  CameraObj.cpp
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\namelesscore.h(231): warning C4244: 'argument': conversion from 'GLfloat' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(277): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(276): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(301): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(300): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(357): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(356): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(448): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(447): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(446): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(445): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(471): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(470): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(469): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(468): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(467): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(466): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(465): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(464): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(542): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(541): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(540): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(539): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(538): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(537): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(536): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(535): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
x:\newhdd\games\game development\c++\projects3\namelessenginerepo\namelessengine\namelessengine\cameraobj.cpp(552): warning C4018: '<': signed/unsigned mismatch
  NamelessEngine.vcxproj -> X:\NewHDD\Games\GAME DEVELOPMENT\C++\Projects3\NamelessEngineRepo\NamelessEngine\Debug\NamelessEngine.exe
